program_id,director_id
s1,2544
s3,2341
s6,3176
s7,3928
s7,2272
s8,1660
s9,349
s10,4593
s12,2555
s13,891
s14,709
s17,3587
s17,3483
s19,78
s21,3446
s23,2383
s24,204
s24,4380
s25,4050
s27,3766
s28,1180
s29,4194
s30,3934
s31,467
s31,48
s31,4079
s36,1039
s37,732
s39,1562
s42,4441
s43,1991
s44,2107
s45,2286
s46,4738
s47,1019
s48,720
s49,404
s52,4706
s53,4706
s54,4706
s55,4706
s57,2976
s58,1662
s59,2976
s60,1662
s61,2976
s62,1756
s63,4709
s64,4577
s65,1149
s69,1684
s69,4773
s69,3141
s72,1071
s74,2461
s76,566
s78,3685
s79,1172
s80,1172
s81,4683
s82,780
s85,2095
s85,1489
s87,4604
s89,2882
s91,236
s92,3230
s92,3534
s94,214
s95,3754
s97,4408
s102,800
s102,2790
s103,1937
s104,4934
s106,2691
s108,1088
s111,2754
s111,1961
s113,4149
s114,4406
s115,3739
s116,1922
s117,3276
s118,2766
s119,4256
s120,2311
s123,1922
s127,4798
s128,2940
s129,1581
s130,2620
s131,4191
s132,3889
s134,3327
s135,3657
s136,3835
s137,396
s138,4328
s139,2620
s140,4365
s141,4208
s142,4434
s143,3870
s144,2957
s145,3823
s146,1559
s146,1241
s147,1338
s149,1570
s150,3112
s151,3127
s152,332
s152,153
s153,670
s156,2086
s157,1533
s158,1049
s159,4728
s160,3505
s162,4621
s163,3823
s164,1151
s165,2533
s167,4227
s168,3022
s168,4651
s169,634
s169,3603
s170,4897
s171,3626
s172,3078
s173,3872
s174,287
s175,404
s176,3793
s177,3125
s178,1842
s179,1371
s179,4234
s180,4674
s181,3623
s183,2821
s184,4897
s186,800
s186,2790
s189,3789
s189,8
s191,4259
s192,4567
s193,4069
s196,4172
s197,2945
s199,2461
s200,3521
s201,4147
s202,367
s202,417
s203,4130
s204,4750
s205,4069
s206,1089
s207,1206
s208,425
s209,3195
s210,3195
s211,3580
s212,601
s215,2803
s216,425
s217,3751
s217,2564
s218,3195
s222,2303
s223,641
s224,3029
s224,4563
s228,357
s229,3980
s230,898
s231,4033
s232,1129
s234,2929
s236,973
s237,3802
s238,3802
s239,3802
s240,3802
s241,1674
s245,2410
s247,4941
s248,673
s250,1068
s251,4782
s252,1244
s253,3160
s254,2837
s256,3099
s257,4711
s258,2837
s259,233
s260,3480
s262,709
s263,2623
s265,4417
s268,1922
s269,3241
s271,1416
s274,2315
s277,1812
s279,2332
s280,4443
s282,807
s283,2333
s284,4092
s285,4820
s286,2253
s288,4080
s291,1441
s293,1253
s294,100
s295,1746
s296,3712
s298,552
s298,3700
s298,2414
s298,4778
s298,2415
s298,455
s298,3802
s298,4162
s298,1541
s299,2436
s300,2364
s301,2541
s301,652
s302,3991
s303,776
s303,2743
s304,169
s305,2624
s306,2872
s307,1839
s308,3632
s309,4496
s311,612
s315,1897
s316,837
s317,1770
s318,2572
s319,1367
s319,3129
s326,680
s327,3966
s328,3951
s329,4652
s330,4441
s331,3641
s331,907
s333,3835
s334,2165
s335,2365
s336,2125
s338,2924
s340,2801
s340,1769
s341,909
s342,3569
s343,3351
s344,1766
s345,1766
s346,1094
s347,1101
s348,2262
s349,4974
s350,1527
s351,935
s352,4723
s353,2458
s354,4662
s355,4700
s356,643
s357,4519
s358,641
s359,1816
s360,4365
s361,1516
s363,2471
s364,1956
s366,3278
s368,4217
s372,3278
s373,2452
s374,1084
s375,3148
s376,4442
s378,1029
s379,2728
s381,1594
s384,3778
s385,1079
s388,2637
s389,4024
s389,3852
s390,4963
s393,3709
s394,928
s395,3261
s396,2880
s397,3629
s399,2527
s403,488
s406,4315
s407,3764
s408,3764
s409,3764
s410,3764
s411,3764
s412,3764
s413,3764
s414,3764
s415,3764
s416,3764
s417,3764
s418,616
s419,446
s419,4309
s420,3764
s421,3764
s422,3764
s422,3473
s423,3764
s424,3764
s425,3764
s427,123
s427,692
s428,2811
s429,2596
s430,4236
s433,2140
s433,331
s433,1457
s434,3236
s437,39
s438,1275
s439,2431
s440,4332
s440,2078
s440,424
s440,4587
s440,88
s442,2660
s444,2756
s445,1515
s446,4341
s447,946
s448,604
s449,604
s450,1142
s451,879
s452,773
s453,1658
s455,4687
s456,1480
s458,3043
s459,179
s461,457
s461,852
s462,145
s463,4660
s464,3953
s464,3508
s465,3314
s468,2853
s469,3847
s470,4220
s472,130
s472,54
s474,4832
s475,3379
s476,1036
s477,2363
s480,2660
s481,1413
s482,1242
s485,2525
s486,497
s487,2058
s487,2498
s490,115
s492,1668
s493,4192
s495,536
s496,4658
s497,743
s499,3525
s501,3428
s502,4236
s503,2808
s504,1919
s506,421
s506,3259
s507,895
s508,4743
s509,4936
s519,1691
s529,3770
s529,1699
s530,4954
s532,4176
s532,3371
s532,2782
s535,3797
s542,3686
s543,3294
s551,2660
s552,4827
s553,3330
s555,3788
s556,638
s557,2529
s558,3134
s558,3625
s559,1352
s560,4897
s561,3003
s562,1973
s563,1973
s564,1973
s565,3569
s567,3045
s568,1467
s569,3351
s570,4795
s571,843
s573,2132
s574,2194
s574,2934
s575,2041
s576,1615
s577,1517
s578,2823
s579,3906
s580,2956
s581,4305
s582,3572
s583,1516
s584,1833
s585,2131
s586,920
s587,2972
s588,4313
s588,57
s588,1204
s588,1798
s588,1938
s590,4717
s592,1503
s593,2084
s594,863
s595,1849
s596,3909
s597,2777
s598,74
s599,406
s600,3958
s601,1096
s602,2159
s603,2159
s604,2159
s605,154
s606,4856
s607,4404
s608,711
s609,3637
s610,1438
s611,2663
s612,2784
s612,622
s613,3540
s614,3940
s615,4823
s616,1632
s617,2971
s619,3009
s620,1881
s622,4282
s623,2995
s624,2276
s625,1878
s627,2153
s630,514
s631,324
s633,3337
s634,4342
s635,371
s636,520
s637,2244
s638,4368
s638,4777
s638,48
s644,2375
s645,2530
s646,4525
s647,2849
s650,421
s651,1980
s652,2532
s653,2532
s655,972
s656,972
s657,972
s665,1425
s667,1831
s671,4950
s671,4946
s672,4950
s672,4946
s673,4950
s677,3911
s682,4319
s684,3153
s686,3573
s688,2415
s689,2436
s690,4950
s690,4946
s691,2452
s693,1770
s694,2746
s695,4359
s696,4359
s699,405
s702,2901
s703,1127
s705,56
s706,3032
s708,4160
s709,3845
s712,3600
s713,3109
s717,1451
s719,1040
s722,3179
s723,1150
s724,3132
s725,2062
s727,2108
s727,706
s728,1787
s728,4264
s729,648
s736,3676
s737,2843
s738,1972
s740,845
s741,3138
s742,2612
s743,525
s743,3283
s744,2937
s746,4556
s747,2937
s748,2471
s751,4961
s753,2945
s755,3016
s757,3942
s758,2240
s759,250
s760,1557
s761,1557
s763,2651
s765,1976
s766,1013
s767,187
s769,1729
s770,168
s770,2321
s771,3264
s772,832
s774,3734
s775,2610
s776,3367
s777,2670
s778,1303
s778,3047
s780,3979
s782,3606
s783,2611
s784,2642
s785,4599
s787,1232
s788,346
s789,1697
s791,330
s792,3844
s793,3910
s794,353
s795,4526
s797,4193
s798,2077
s799,4594
s800,935
s801,490
s802,3101
s803,1900
s804,4538
s805,3152
s807,1748
s808,1748
s809,1232
s810,4647
s811,4856
s812,4412
s813,1227
s815,150
s816,3165
s817,4512
s818,2723
s819,531
s820,935
s822,3144
s823,1318
s824,3610
s825,1563
s827,627
s828,1284
s829,1098
s830,2491
s832,2270
s832,2865
s833,1529
s835,2349
s837,3582
s839,3485
s840,4359
s841,2679
s842,3808
s845,1043
s846,4421
s847,4623
s851,4837
s854,4969
s857,4744
s859,3213
s860,283
s861,899
s862,3685
s864,3945
s865,3195
s866,1074
s867,1357
s867,1793
s868,1901
s871,1903
s872,2385
s873,1847
s874,3374
s876,2800
s878,3693
s879,779
s880,1031
s882,1236
s883,663
s886,2662
s887,4761
s888,1035
s890,2128
s892,3027
s893,90
s894,97
s895,1130
s896,208
s898,736
s899,4123
s900,3787
s902,4507
s904,2962
s905,527
s906,4978
s907,4915
s908,4258
s910,1832
s911,395
s912,4807
s914,4379
s915,2031
s916,2330
s917,3370
s918,1228
s918,4278
s920,2306
s923,1252
s925,4203
s927,4847
s929,3944
s930,3977
s931,4647
s932,1156
s933,3552
s934,2620
s935,2371
s936,1331
s936,4671
s936,949
s938,4471
s939,4471
s940,4471
s941,4471
s942,4471
s943,935
s944,2014
s945,803
s946,4391
s947,3992
s948,2496
s949,376
s950,859
s951,3611
s952,3983
s953,2248
s954,960
s955,3667
s955,3285
s956,322
s957,2506
s959,4711
s960,787
s961,3460
s962,3187
s962,2010
s963,2142
s965,3943
s965,4261
s967,3585
s970,2202
s971,2247
s972,2890
s974,4142
s975,4213
s977,3476
s978,3057
s979,1664
s980,4216
s980,619
s981,4216
s982,269
s983,509
s984,215
s985,721
s986,2384
s987,2384
s988,3894
s989,2554
s990,550
s991,1664
s992,2970
s993,3194
s993,984
s995,2436
s996,4915
s996,269
s997,4530
s1000,2122
s1001,107
s1002,975
s1003,1568
s1007,4471
s1008,4471
s1009,4471
s1010,141
s1010,4478
s1014,2175
s1016,1277
s1017,47
s1018,2536
s1019,35
s1020,465
s1021,4170
s1022,422
s1022,2809
s1023,20
s1024,4265
s1024,3749
s1024,3318
s1024,2437
s1025,4040
s1027,769
s1028,1640
s1030,4692
s1031,2800
s1032,4386
s1034,4004
s1035,2367
s1035,26
s1036,3375
s1037,2919
s1037,558
s1038,4553
s1040,4734
s1042,2450
s1042,4929
s1043,1597
s1047,3079
s1051,4047
s1053,3569
s1054,3453
s1055,97
s1056,2762
s1067,826
s1068,3528
s1070,717
s1071,1485
s1072,4471
s1073,4471
s1074,4471
s1075,4471
s1076,3246
s1076,763
s1076,1169
s1076,1385
s1076,1751
s1076,834
s1076,1287
s1077,4471
s1078,4471
s1079,4471
s1081,4980
s1084,1916
s1086,3513
s1087,1056
s1088,1691
s1089,557
s1090,4715
s1090,2958
s1091,360
s1097,4429
s1098,4247
s1099,2798
s1100,1322
s1101,647
s1102,738
s1103,4426
s1104,4911
s1105,4820
s1106,3888
s1107,3536
s1107,3551
s1108,548
s1109,3295
s1110,426
s1110,429
s1111,4521
s1112,3355
s1113,205
s1114,3992
s1115,3767
s1116,3762
s1118,2697
s1119,1910
s1120,1104
s1121,4534
s1122,3934
s1123,4460
s1125,3895
s1127,1556
s1129,4697
s1131,1748
s1132,1748
s1133,1748
s1134,1232
s1135,4289
s1135,2977
s1136,2172
s1137,1686
s1137,3504
s1138,542
s1139,3999
s1140,3329
s1141,3064
s1142,552
s1143,4274
s1145,3635
s1146,2335
s1147,93
s1148,2275
s1151,2255
s1152,624
s1154,2368
s1155,2163
s1156,3274
s1157,4001
s1160,1417
s1161,3180
s1163,1377
s1165,1418
s1166,4749
s1168,2978
s1171,178
s1172,230
s1173,2390
s1174,2358
s1176,4404
s1177,4537
s1178,697
s1179,1217
s1184,4535
s1185,2687
s1186,836
s1188,378
s1189,4839
s1190,4729
s1191,2689
s1192,2847
s1192,1970
s1193,1392
s1194,97
s1195,4857
s1196,876
s1197,146
s1198,4561
s1199,2604
s1200,3435
s1203,1731
s1204,4441
s1205,4566
s1208,1730
s1209,3253
s1210,1225
s1212,2814
s1213,745
s1215,2753
s1216,2481
s1217,1353
s1219,3161
s1220,4655
s1221,3481
s1222,3220
s1223,2497
s1223,3018
s1224,356
s1224,3364
s1229,1589
s1231,1667
s1233,754
s1234,2436
s1235,2900
s1237,2341
s1238,1387
s1240,4565
s1241,2620
s1242,286
s1243,1929
s1243,4739
s1244,3167
s1245,53
s1247,4489
s1248,1748
s1249,1321
s1250,4909
s1250,2867
s1251,3200
s1252,2485
s1253,2876
s1254,326
s1254,2464
s1255,536
s1256,1748
s1257,2688
s1259,1852
s1259,567
s1260,3007
s1261,1007
s1262,3487
s1264,2156
s1265,2072
s1266,3843
s1267,3487
s1268,527
s1270,3901
s1274,4306
s1277,2000
s1279,4729
s1280,533
s1281,1146
s1281,560
s1282,4638
s1284,1910
s1285,1910
s1287,1772
s1289,879
s1290,4163
s1291,1840
s1292,2513
s1293,2755
s1294,4589
s1294,516
s1294,3275
s1294,4141
s1296,3691
s1298,195
s1304,1787
s1305,566
s1306,4812
s1308,986
s1310,988
s1312,1672
s1313,1761
s1316,2906
s1317,4817
s1319,3094
s1320,1330
s1323,922
s1324,3235
s1325,494
s1326,147
s1327,1431
s1328,494
s1329,2108
s1330,2343
s1331,674
s1334,4647
s1335,1733
s1337,2786
s1338,3243
s1341,2283
s1342,4094
s1343,2096
s1344,3066
s1345,3962
s1346,1644
s1347,1918
s1348,1359
s1352,3392
s1354,1180
s1358,4152
s1359,2964
s1360,3980
s1361,3853
s1365,2215
s1367,2877
s1368,1633
s1369,2716
s1370,2326
s1371,4325
s1373,3413
s1375,2051
s1377,2045
s1379,1595
s1380,3423
s1382,1799
s1383,857
s1387,16
s1388,3553
s1389,3785
s1390,3359
s1391,3356
s1392,4049
s1394,952
s1397,1522
s1398,1844
s1399,1060
s1400,2773
s1400,1585
s1404,969
s1406,3166
s1407,1331
s1407,4321
s1408,727
s1410,3602
s1411,3836
s1412,4014
s1413,4482
s1414,1686
s1415,802
s1415,519
s1416,1908
s1417,4618
s1418,1455
s1419,872
s1420,2346
s1421,4381
s1422,3447
s1422,9
s1423,3682
s1424,3987
s1425,4016
s1427,3682
s1429,3988
s1433,2815
s1434,1953
s1435,1343
s1435,10
s1436,2557
s1437,176
s1437,3786
s1439,1435
s1442,4343
s1445,1503
s1446,1669
s1447,2013
s1448,882
s1451,3949
s1452,2003
s1453,4005
s1454,686
s1455,2011
s1457,4206
s1459,2930
s1460,3055
s1462,1234
s1464,4694
s1465,2030
s1465,4643
s1468,1957
s1469,2522
s1470,2620
s1471,4275
s1473,4109
s1475,432
s1476,4062
s1480,957
s1482,2690
s1485,445
s1485,4633
s1486,1605
s1487,143
s1487,234
s1489,2788
s1491,3883
s1492,4816
s1494,3699
s1495,3945
s1496,306
s1497,4918
s1498,774
s1499,2179
s1499,2053
s1500,1555
s1501,2710
s1502,3983
s1503,2568
s1505,981
s1505,4447
s1508,1968
s1510,3549
s1511,1892
s1512,3251
s1513,4607
s1514,2185
s1516,4097
s1518,1554
s1520,4927
s1521,4463
s1521,4799
s1521,1541
s1521,4783
s1522,4927
s1523,4927
s1524,2314
s1525,2696
s1526,3316
s1527,405
s1530,2311
s1531,216
s1532,1399
s1533,345
s1533,3590
s1534,3662
s1535,2356
s1537,644
s1538,2646
s1541,4664
s1542,1305
s1542,2074
s1543,4831
s1545,3204
s1550,1395
s1551,4270
s1557,1266
s1558,1466
s1559,1886
s1559,1427
s1561,4044
s1562,1587
s1564,1167
s1565,2605
s1566,4592
s1567,2800
s1568,2356
s1569,2356
s1572,4513
s1576,2307
s1577,2542
s1581,592
s1581,246
s1581,2507
s1582,4412
s1583,2163
s1585,4561
s1587,1879
s1588,4458
s1588,915
s1588,2711
s1589,934
s1592,1348
s1592,2500
s1593,1193
s1596,1096
s1598,260
s1599,1945
s1600,2861
s1601,1058
s1602,3955
s1603,982
s1605,487
s1607,381
s1609,3045
s1610,991
s1611,4004
s1613,2215
s1614,3871
s1617,1579
s1618,3638
s1621,3668
s1622,4328
s1625,4004
s1627,677
s1630,1190
s1631,2948
s1632,2024
s1633,590
s1634,687
s1636,4380
s1636,204
s1637,3430
s1638,15
s1643,2750
s1644,2645
s1645,534
s1646,690
s1647,3020
s1648,774
s1649,1328
s1651,3549
s1652,855
s1653,4763
s1654,4763
s1655,548
s1656,1622
s1656,4639
s1657,4004
s1658,758
s1660,3000
s1661,1612
s1663,3219
s1664,1162
s1665,3945
s1666,4793
s1667,4399
s1670,4881
s1670,3098
s1672,3232
s1674,418
s1675,4312
s1676,1048
s1677,4786
s1678,774
s1679,418
s1680,3991
s1681,3843
s1682,3188
s1683,774
s1684,4308
s1686,4533
s1687,2674
s1690,2008
s1691,4058
s1691,994
s1692,2370
s1695,938
s1695,2561
s1696,2370
s1700,3083
s1701,988
s1703,500
s1704,1092
s1705,3831
s1706,1268
s1707,2986
s1708,774
s1710,3565
s1711,4039
s1713,417
s1714,2742
s1715,3329
s1716,748
s1721,4747
s1722,4432
s1722,2329
s1726,2583
s1728,4863
s1729,124
s1729,2217
s1729,2278
s1730,2503
s1732,3469
s1733,405
s1734,172
s1735,3039
s1736,4031
s1737,2965
s1740,2370
s1742,3293
s1743,1926
s1744,4564
s1745,1362
s1748,4976
s1748,901
s1750,3105
s1752,789
s1753,789
s1754,2040
s1762,3866
s1763,3598
s1764,3365
s1765,3435
s1768,1844
s1769,900
s1771,4270
s1772,2336
s1773,1690
s1775,4373
s1776,3827
s1777,4704
s1778,4581
s1781,3445
s1784,4143
s1785,1475
s1786,2203
s1787,411
s1788,3380
s1789,539
s1790,1909
s1793,2984
s1794,3299
s1795,796
s1795,825
s1796,3768
s1797,2609
s1798,4755
s1799,1578
s1801,4596
s1801,161
s1802,1593
s1803,875
s1806,2515
s1806,3589
s1807,1928
s1808,1004
s1809,858
s1810,774
s1811,2526
s1812,2406
s1813,4625
s1815,570
s1816,3883
s1817,1232
s1818,2950
s1819,3655
s1820,270
s1821,3655
s1822,3655
s1823,2950
s1824,3790
s1825,1024
s1826,3792
s1827,2950
s1828,3655
s1830,4981
s1831,4242
s1832,2950
s1833,2280
s1834,4091
s1834,854
s1836,4012
s1837,1145
s1837,3104
s1839,4611
s1841,2849
s1843,28
s1844,2682
s1845,3728
s1846,4095
s1847,3616
s1850,1686
s1851,2619
s1854,3578
s1854,142
s1856,2492
s1856,3630
s1857,764
s1858,756
s1859,2465
s1860,624
s1862,1809
s1863,513
s1864,1705
s1866,3321
s1867,3768
s1868,195
s1870,3702
s1871,3057
s1873,3730
s1875,602
s1875,1853
s1877,1272
s1880,4417
s1881,3576
s1882,3173
s1883,1454
s1884,2221
s1885,910
s1887,160
s1887,2256
s1887,2456
s1888,289
s1889,4753
s1892,4754
s1893,204
s1893,4380
s1897,2471
s1898,4465
s1899,1226
s1900,721
s1901,3475
s1902,4086
s1903,95
s1904,646
s1905,1308
s1905,3867
s1906,747
s1910,1527
s1912,61
s1913,4527
s1914,2703
s1914,441
s1917,1111
s1920,3242
s1921,1398
s1922,3967
s1925,4374
s1927,2044
s1928,1440
s1931,4679
s1932,2117
s1935,2649
s1936,3499
s1937,985
s1938,2649
s1939,3758
s1940,48
s1941,3991
s1942,2465
s1943,48
s1944,1807
s1945,1809
s1946,3310
s1947,354
s1951,3891
s1954,3476
s1958,4273
s1960,1702
s1961,2304
s1961,3816
s1963,4354
s1964,3405
s1965,4286
s1966,4286
s1966,4733
s1967,4286
s1967,4733
s1968,4956
s1969,4286
s1970,4286
s1971,2969
s1972,4337
s1973,3753
s1975,4616
s1976,129
s1977,3761
s1978,159
s1982,791
s1983,4215
s1985,1435
s1986,1518
s1987,4215
s1988,3059
s1993,2576
s1996,409
s1997,749
s1998,1911
s1999,3654
s2000,3500
s2001,860
s2002,3624
s2004,3754
s2005,4415
s2006,4710
s2008,1960
s2011,1155
s2012,3826
s2015,4269
s2016,4169
s2017,43
s2018,2806
s2019,2806
s2020,3683
s2021,2841
s2023,2474
s2024,2818
s2025,1664
s2026,4805
s2027,4110
s2028,2476
s2028,261
s2029,113
s2030,3045
s2031,430
s2032,2787
s2034,3593
s2035,2881
s2036,2009
s2037,840
s2039,3672
s2039,1904
s2040,4656
s2042,1152
s2044,3647
s2046,810
s2047,1976
s2049,32
s2050,405
s2051,2361
s2051,4028
s2052,1355
s2053,2942
s2056,1406
s2057,4609
s2058,3334
s2060,522
s2061,1004
s2062,948
s2066,506
s2068,1758
s2072,865
s2073,4198
s2075,34
s2076,1251
s2077,995
s2077,3596
s2077,3013
s2078,1447
s2080,3754
s2081,1625
s2082,2943
s2082,4646
s2083,4250
s2084,2073
s2085,666
s2088,873
s2088,2858
s2089,1099
s2091,1124
s2092,2677
s2093,977
s2095,1822
s2096,3305
s2101,4861
s2104,484
s2105,589
s2108,4724
s2109,1762
s2111,2509
s2112,4208
s2115,3685
s2116,1481
s2117,3389
s2118,4119
s2120,786
s2121,4669
s2122,4224
s2127,465
s2129,380
s2130,956
s2131,1390
s2132,624
s2133,1737
s2133,437
s2138,3819
s2139,409
s2140,409
s2142,4260
s2143,3909
s2144,4741
s2147,4790
s2148,2583
s2150,2864
s2151,1474
s2155,4439
s2156,3883
s2160,2627
s2162,2953
s2164,1460
s2165,3524
s2167,4380
s2167,204
s2168,4175
s2170,2568
s2172,3172
s2173,1059
s2177,3179
s2178,4412
s2180,2285
s2183,3063
s2184,943
s2186,3822
s2186,3382
s2187,1760
s2188,2433
s2188,3838
s2189,436
s2192,13
s2194,4779
s2195,3400
s2196,363
s2197,3155
s2198,2993
s2199,1920
s2200,4470
s2201,3564
s2203,559
s2205,1506
s2206,4572
s2207,600
s2208,4693
s2208,4180
s2209,1622
s2209,4639
s2210,4703
s2211,1422
s2212,4959
s2214,4820
s2215,189
s2216,120
s2217,4311
s2220,2706
s2220,1393
s2221,4893
s2222,1070
s2222,1482
s2225,1174
s2229,2675
s2229,775
s2232,4654
s2232,4737
s2233,3627
s2234,502
s2235,3241
s2240,1034
s2241,4388
s2243,1719
s2244,4372
s2245,309
s2245,2139
s2246,770
s2248,284
s2249,4469
s2251,1584
s2252,4904
s2253,1489
s2257,716
s2258,971
s2258,2404
s2260,1681
s2261,870
s2261,2590
s2262,4197
s2263,951
s2263,835
s2264,3707
s2265,4068
s2266,3705
s2267,4834
s2268,418
s2268,1206
s2268,2400
s2268,4986
s2269,392
s2270,4361
s2271,1089
s2272,1490
s2273,3386
s2274,2562
s2275,2388
s2276,3729
s2277,4465
s2278,4299
s2279,3452
s2280,3843
s2281,4169
s2282,4752
s2283,1196
s2284,4529
s2285,4304
s2286,33
s2286,2980
s2287,2772
s2288,4811
s2289,552
s2290,3319
s2291,21
s2292,1647
s2295,2735
s2296,3774
s2297,3798
s2301,4293
s2303,1382
s2303,2100
s2305,4060
s2305,379
s2308,2598
s2309,4085
s2310,781
s2311,533
s2312,699
s2313,781
s2315,3027
s2316,3090
s2317,252
s2317,3923
s2318,3571
s2320,4953
s2322,4729
s2324,3419
s2325,3774
s2326,1018
s2327,45
s2329,3725
s2331,1091
s2333,3450
s2334,1273
s2337,45
s2339,3806
s2340,4353
s2341,4353
s2342,639
s2342,2231
s2343,423
s2345,1535
s2346,1339
s2348,3260
s2349,1827
s2351,2425
s2351,2626
s2352,131
s2354,428
s2355,4954
s2357,1294
s2359,1637
s2361,3476
s2362,4954
s2364,3442
s2365,2360
s2365,4691
s2366,4954
s2367,4954
s2368,4954
s2369,4954
s2370,4954
s2371,3482
s2372,1273
s2373,2829
s2374,4954
s2375,1565
s2376,4954
s2377,4954
s2378,3612
s2380,2087
s2381,3492
s2382,3419
s2383,1619
s2386,2317
s2387,95
s2388,1827
s2390,2
s2392,1387
s2392,3663
s2393,3342
s2394,4365
