program_id,director_id
s2398,3116
s2399,2545
s2403,225
s2404,504
s2406,3911
s2408,1558
s2411,3513
s2412,4038
s2413,528
s2413,4682
s2414,132
s2414,301
s2415,2396
s2417,3080
s2419,3215
s2420,96
s2421,418
s2422,3241
s2424,3645
s2425,3446
s2428,303
s2429,3258
s2430,113
s2431,1634
s2432,4102
s2434,4850
s2435,1808
s2436,4850
s2437,110
s2438,4113
s2439,2509
s2440,4851
s2442,1838
s2443,4283
s2444,4925
s2446,4072
s2447,4680
s2449,1679
s2452,2826
s2455,1890
s2456,3336
s2457,3085
s2458,117
s2459,362
s2461,4954
s2464,118
s2465,118
s2466,175
s2468,1421
s2469,2793
s2470,4955
s2471,2075
s2472,2294
s2472,583
s2475,360
s2476,3797
s2478,3788
s2479,1752
s2479,4948
s2479,133
s2480,3131
s2481,3407
s2481,1524
s2481,3190
s2481,2184
s2481,3917
s2482,3774
s2483,253
s2484,1443
s2485,1444
s2486,312
s2488,4114
s2489,1782
s2490,1782
s2491,1714
s2492,1765
s2493,3252
s2493,1687
s2494,2720
s2495,202
s2495,4107
s2497,3818
s2498,494
s2499,755
s2501,3048
s2502,4071
s2503,4283
s2504,110
s2505,227
s2506,108
s2507,108
s2508,2884
s2510,4850
s2511,227
s2512,1659
s2513,4851
s2514,1284
s2517,3221
s2521,2744
s2522,2625
s2523,4981
s2528,4335
s2532,1387
s2532,3663
s2533,1387
s2533,3663
s2534,4084
s2535,3226
s2536,3418
s2537,2333
s2538,86
s2539,4070
s2540,1260
s2541,4741
s2542,1781
s2544,921
s2545,4830
s2546,3768
s2548,1235
s2550,4875
s2551,1446
s2554,989
s2554,1764
s2554,2603
s2554,155
s2556,4051
s2557,1671
s2558,1722
s2559,3797
s2560,3273
s2561,3588
s2562,2112
s2563,29
s2564,2741
s2565,462
s2566,1743
s2567,198
s2568,1418
s2571,4270
s2572,4230
s2573,4270
s2574,668
s2577,2124
s2578,3150
s2579,3440
s2580,204
s2580,4380
s2582,2019
s2583,1331
s2583,4671
s2585,964
s2588,4292
s2590,3265
s2592,237
s2593,634
s2593,3603
s2594,2137
s2595,2137
s2596,2137
s2597,1178
s2598,3110
s2602,709
s2603,4331
s2604,1086
s2604,824
s2605,849
s2606,4915
s2608,3451
s2611,4158
s2613,3253
s2613,4054
s2614,4229
s2615,116
s2615,1721
s2616,1677
s2617,2384
s2618,1429
s2619,550
s2620,463
s2621,4915
s2622,4915
s2623,3558
s2624,113
s2625,2985
s2626,1807
s2627,2238
s2630,4780
s2631,2509
s2633,2964
s2634,282
s2635,3146
s2636,114
s2637,112
s2638,3218
s2639,113
s2643,788
s2645,3332
s2647,4756
s2648,4756
s2650,1686
s2651,4944
s2653,3727
s2654,3543
s2655,3389
s2656,2866
s2657,2561
s2660,4045
s2664,386
s2668,2785
s2669,2341
s2672,735
s2673,1614
s2674,1422
s2675,2678
s2676,98
s2676,3470
s2678,1364
s2678,2129
s2679,2224
s2680,1213
s2681,1789
s2682,232
s2683,1214
s2684,1312
s2686,2558
s2687,2999
s2688,4704
s2689,3451
s2691,2002
s2694,1154
s2695,1608
s2695,3050
s2696,1969
s2697,4387
s2698,157
s2701,3594
s2702,2779
s2703,871
s2704,1265
s2705,4199
s2706,3498
s2707,4945
s2708,3844
s2710,3088
s2712,3488
s2712,2754
s2713,442
s2714,135
s2715,1706
s2716,3255
s2717,2402
s2718,3764
s2720,1075
s2720,2229
s2721,4560
s2722,3782
s2723,2805
s2724,3747
s2725,3704
s2726,2805
s2727,4827
s2729,4265
s2730,4345
s2731,2400
s2732,2400
s2733,3376
s2734,4246
s2735,2400
s2736,4811
s2738,3764
s2738,369
s2738,245
s2739,3684
s2742,295
s2745,3858
s2745,2413
s2746,1436
s2748,3837
s2750,1486
s2751,3807
s2753,4808
s2755,1106
s2756,4410
s2757,3772
s2758,4093
s2759,1530
s2761,1191
s2763,3179
s2764,4639
s2764,1622
s2767,3320
s2769,3530
s2770,1302
s2770,1788
s2771,4646
s2771,2943
s2772,3697
s2774,4987
s2776,3315
s2777,2949
s2779,25
s2781,4541
s2782,6
s2782,1131
s2783,3784
s2787,1456
s2790,1501
s2796,1333
s2796,3815
s2797,1450
s2799,2198
s2800,4532
s2800,4949
s2801,2823
s2802,4498
s2804,2975
s2806,3666
s2807,2012
s2810,4177
s2811,3282
s2812,2137
s2813,2137
s2814,2776
s2815,2137
s2816,3312
s2818,4396
s2820,3472
s2821,4395
s2822,2527
s2823,2713
s2824,3051
s2829,2268
s2830,2777
s2831,4262
s2832,4712
s2833,100
s2834,4027
s2835,896
s2836,4381
s2837,3598
s2838,1015
s2840,4421
s2841,4727
s2843,2546
s2844,970
s2845,4211
s2845,3783
s2846,970
s2847,757
s2848,59
s2848,4967
s2849,2741
s2850,2884
s2851,476
s2852,4988
s2853,2797
s2854,3199
s2857,4339
s2859,3229
s2860,3024
s2861,2964
s2862,2652
s2863,4983
s2864,3569
s2865,1651
s2866,4916
s2867,4090
s2868,666
s2874,4727
s2877,2582
s2877,3245
s2878,226
s2878,3061
s2878,1398
s2878,3212
s2878,1386
s2879,4657
s2880,4857
s2882,1034
s2883,3389
s2885,3474
s2886,4236
s2887,1944
s2888,3929
s2890,4713
s2891,3154
s2896,3402
s2897,1997
s2898,1165
s2899,4352
s2900,2699
s2902,4659
s2904,359
s2905,3716
s2906,3494
s2907,4710
s2908,3599
s2909,1952
s2910,496
s2912,3878
s2912,4871
s2913,3965
s2914,3067
s2915,3433
s2916,691
s2917,465
s2919,807
s2920,4531
s2920,4048
s2920,2819
s2924,3507
s2924,821
s2925,3555
s2925,293
s2926,3094
s2929,583
s2929,2294
s2930,318
s2931,306
s2933,323
s2934,2617
s2935,2765
s2936,4252
s2937,2589
s2940,2001
s2941,2578
s2944,1930
s2947,492
s2947,384
s2948,1882
s2949,2331
s2949,2027
s2950,3300
s2950,62
s2951,1835
s2952,3933
s2953,1631
s2955,1997
s2956,219
s2957,4910
s2958,4353
s2961,3865
s2962,217
s2963,4601
s2964,1356
s2969,1491
s2970,4353
s2971,1750
s2973,1984
s2974,3450
s2976,2607
s2979,4257
s2982,1128
s2986,3781
s2987,1667
s2988,4831
s2988,126
s2989,2298
s2989,2305
s2990,918
s2991,2206
s2996,734
s2997,187
s3000,3708
s3003,3491
s3003,2320
s3004,2573
s3005,2795
s3007,1161
s3008,1117
s3009,4341
s3010,4740
s3015,767
s3017,4622
s3018,3416
s3019,676
s3020,4948
s3022,1050
s3023,3893
s3024,3495
s3026,328
s3027,4888
s3028,1078
s3028,980
s3030,3543
s3032,4416
s3033,3193
s3037,4361
s3039,4667
s3042,1232
s3044,1116
s3045,2891
s3047,4939
s3049,3226
s3052,1279
s3055,4767
s3058,2916
s3058,2599
s3059,2916
s3059,1325
s3060,2916
s3061,418
s3061,1206
s3061,2400
s3061,4986
s3062,3132
s3063,2143
s3065,2741
s3068,2377
s3069,1640
s3070,4586
s3071,1279
s3073,2173
s3074,4428
s3078,3803
s3079,4362
s3081,2228
s3082,701
s3090,4960
s3091,344
s3092,1316
s3094,3421
s3095,1292
s3097,2656
s3098,4697
s3099,138
s3099,3396
s3100,4007
s3101,1232
s3102,4297
s3102,1638
s3103,1847
s3105,3592
s3106,3841
s3108,1118
s3110,2733
s3111,4488
s3113,3451
s3114,1388
s3115,1471
s3116,3451
s3117,1424
s3119,3972
s3122,2928
s3124,4209
s3125,3415
s3125,4515
s3125,3736
s3125,3960
s3125,1599
s3125,3203
s3125,4551
s3125,2813
s3125,40
s3125,2566
s3125,4517
s3126,4669
s3127,2398
s3131,3419
s3132,1396
s3133,4986
s3134,1396
s3135,1396
s3136,3248
s3137,47
s3138,4732
s3139,1418
s3140,3821
s3141,1868
s3142,4804
s3143,1396
s3144,4986
s3145,4293
s3146,49
s3148,3821
s3150,4986
s3151,3074
s3152,3940
s3153,720
s3154,3451
s3155,618
s3156,1219
s3157,3940
s3158,3882
s3159,4298
s3160,4113
s3161,2608
s3162,3918
s3163,4720
s3164,4472
s3165,209
s3167,548
s3168,3524
s3170,3393
s3171,480
s3172,1327
s3175,3147
s3176,3931
s3176,4536
s3179,3451
s3180,3451
s3181,2191
s3187,2700
s3189,3151
s3190,4803
s3191,3008
s3192,3192
s3194,3506
s3195,4223
s3196,3309
s3198,1537
s3199,1869
s3201,4545
s3202,3254
s3203,4522
s3203,3328
s3204,4735
s3206,2755
s3206,1801
s3207,51
s3208,2992
s3210,3241
s3211,1854
s3212,2834
s3214,3174
s3215,828
s3216,3984
s3218,4654
s3219,2674
s3224,1278
s3225,541
s3226,3685
s3227,1300
s3227,2429
s3228,2964
s3229,4230
s3230,4412
s3234,4140
s3235,2952
s3235,4010
s3236,3844
s3238,2339
s3240,4732
s3245,3300
s3245,62
s3249,3233
s3251,1368
s3252,2588
s3254,2316
s3255,3752
s3257,4425
s3260,4631
s3261,3916
s3262,4152
s3263,1290
s3265,4859
s3266,180
s3267,3030
s3268,440
s3269,4266
s3269,4117
s3273,3291
s3274,4228
s3279,4770
s3281,2820
s3286,1542
s3290,914
s3291,4664
s3293,2288
s3297,2770
s3298,4907
s3300,3581
s3301,3658
s3303,4979
s3304,2741
s3306,3317
s3308,508
s3309,2357
s3310,2674
s3312,2998
s3313,3519
s3316,4175
s3318,4175
s3319,4187
s3320,3810
s3320,4451
s3321,4406
s3322,2118
s3323,4820
s3324,1329
s3325,4873
s3327,2903
s3330,2473
s3332,1709
s3333,1887
s3335,4560
s3336,1245
s3336,4971
s3338,1352
s3339,3068
s3344,626
s3347,2849
s3348,1122
s3349,2873
s3350,1374
s3354,3971
s3354,1497
s3355,2323
s3357,1223
s3359,3515
s3360,4159
s3363,690
s3366,1374
s3367,3001
s3372,3476
s3373,962
s3375,613
s3377,3135
s3380,4972
s3381,3136
s3384,340
s3385,1592
s3385,1545
s3387,1783
s3388,4957
s3389,1583
s3390,570
s3391,3685
s3392,4608
s3393,100
s3399,919
s3400,1471
s3403,4915
s3406,1038
s3408,1233
s3409,1263
s3410,4440
s3412,4704
s3413,4742
s3414,1643
s3418,544
s3419,2672
s3420,2525
s3422,919
s3423,2727
s3424,119
s3425,1986
s3426,2640
s3426,2479
s3428,1664
s3429,4819
s3430,641
s3432,637
s3433,4331
s3435,1182
s3437,3292
s3439,2043
s3440,2391
s3442,4045
s3444,306
s3447,4772
s3449,3456
s3451,4825
s3452,4736
s3457,1860
s3457,4412
s3460,2757
s3461,294
s3462,2657
s3466,4023
s3469,4848
s3472,3348
s3473,4446
s3473,3548
s3476,1803
s3476,3409
s3477,3393
s3478,1051
s3479,860
s3480,2828
s3481,2828
s3483,1645
s3485,2088
s3486,2354
s3486,2552
s3486,3071
s3486,2977
s3486,448
s3486,1740
s3486,4528
s3486,1309
s3486,1663
s3486,4290
s3487,2835
s3488,4900
s3491,3468
s3493,516
s3494,516
s3495,3100
s3496,4729
s3497,3738
s3498,431
s3499,1170
s3501,4179
s3504,2897
s3507,2519
s3507,3532
s3508,550
s3510,4126
s3512,2073
s3513,2847
s3514,4660
s3515,3066
s3517,516
s3518,3794
s3519,201
s3521,2384
s3523,4576
s3524,3417
s3529,3167
s3530,3461
s3531,416
s3532,2804
s3533,4588
s3534,509
s3537,1397
s3538,1
s3539,3634
s3542,1718
s3543,3634
s3543,2639
s3545,590
s3546,117
s3548,3717
s3548,2345
s3549,1418
s3550,170
s3555,2308
s3556,3983
s3557,4852
s3558,4868
s3560,4376
s3561,4938
s3564,3740
s3565,4487
s3566,3250
s3567,4173
s3568,4432
s3568,2329
s3569,466
s3570,466
s3571,466
s3573,2356
s3575,2328
s3583,4559
s3584,3138
s3587,2478
s3590,4816
s3590,418
s3591,841
s3591,823
s3591,4863
s3591,2707
s3591,2695
s3591,4281
s3591,4932
s3592,1213
s3594,2852
s3595,373
s3596,4843
s3597,164
s3600,3938
s3603,18
s3604,2120
s3604,959
s3606,2071
s3614,4288
s3615,4288
s3617,4473
s3618,2144
s3619,2800
s3620,2608
s3621,4257
s3622,612
s3623,2112
s3624,185
s3626,2065
s3627,1356
s3629,744
s3631,4802
s3632,3636
s3635,1577
s3636,2884
s3638,2265
s3639,3192
s3640,3441
s3642,4208
s3644,2409
s3644,2022
s3646,1966
s3647,1969
s3647,1173
s3648,1054
s3649,830
s3650,955
s3650,3538
s3651,4653
s3653,1463
s3654,2063
s3658,3627
s3659,91
s3662,3385
s3663,1022
s3669,1569
s3671,4869
s3673,4604
s3676,2116
s3677,316
s3679,1012
s3680,4364
s3682,2869
s3682,2899
s3682,2751
s3684,3066
s3694,2700
s3698,1744
s3699,4333
s3700,3919
s3702,4595
s3704,2423
s3707,3954
s3710,3569
s3712,187
s3712,2880
s3714,4473
s3715,4506
s3716,2484
s3718,2073
s3718,2070
s3719,3162
s3719,3162
s3720,2752
s3720,310
s3720,1870
s3721,1745
s3729,1745
s3729,2442
s3730,44
s3730,4370
s3731,408
s3732,871
s3733,3634
s3734,1969
s3735,2234
s3736,1875
s3739,2161
s3739,2571
s3740,4134
s3741,4828
s3744,1285
s3748,709
s3754,2591
s3757,2939
s3758,3963
s3759,4257
s3760,2964
s3762,1404
s3764,1821
s3765,1613
s3766,2637
s3767,2312
s3768,1683
s3769,263
s3772,3823
s3773,1369
s3774,3291
s3776,2990
s3777,2884
s3778,2694
s3778,655
s3782,1063
s3784,4139
s3786,972
s3787,1045
s3789,4069
s3791,3773
s3792,1673
s3794,1924
s3796,3273
s3798,4461
s3799,3045
s3801,3881
s3803,3171
s3803,137
s3804,4725
s3805,4777
s3806,2700
s3809,1209
s3810,1744
s3811,1744
s3812,1744
s3814,3584
s3815,4088
s3816,1449
s3817,4390
s3819,2424
s3820,92
s3821,2833
s3823,122
s3826,1601
s3829,36
s3830,4175
s3831,1741
s3833,819
s3834,1983
s3835,4933
s3837,3532
s3842,286
s3843,4935
s3858,196
s3858,3861
s3859,1473
s3860,1688
s3861,1405
s3863,1502
s3864,2108
s3866,2650
s3867,4883
s3869,2830
s3870,404
s3872,3091
s3873,3726
s3874,4510
s3875,2836
s3876,1742
s3878,2884
s3886,1055
s3889,1418
s3890,4915
s3891,4166
s3892,684
s3894,3709
s3895,609
s3896,1379
s3897,4128
s3900,4165
s3904,2032
s3905,3832
s3906,156
s3907,4746
s3908,595
s3909,3860
s3911,3276
s3912,4490
s3913,4843
s3914,4465
s3915,4473
s3916,299
s3917,4360
s3918,2658
s3919,277
s3920,985
s3922,2308
s3923,1711
s3924,1711
s3927,868
s3929,2653
s3929,4940
s3929,2046
s3929,2524
s3930,1418
s3931,2186
s3933,3766
s3934,2415
s3936,2047
s3940,2415
s3946,693
s3948,1418
s3949,3963
s3949,361
s3951,4280
s3952,4255
s3953,2674
s3955,4612
s3956,4276
s3958,1351
s3960,3471
s3961,"Sam ""Blitz"" Bazawule"
s3963,4509
s3964,2600
s3967,2171
s3968,4591
s3973,501
s3974,1686
s3975,4045
s3976,3743
s3978,1962
s3979,798
s3979,3659
s3983,3460
s3984,4456
s3986,2013
s3991,4865
s3992,2310
s3993,1945
s3994,2974
s3995,4592
s3996,2755
s3998,2403
s3998,4815
s4000,288
s4001,3873
s4003,3661
s4004,4922
s4005,1449
s4006,2764
s4008,2847
s4009,3132
s4009,3019
s4010,2847
s4011,3132
s4012,1472
s4014,95
s4018,2974
s4019,3437
s4020,2310
s4021,4592
s4022,774
s4025,1845
s4026,678
s4032,1796
s4032,1710
s4034,924
s4035,1320
s4037,947
s4038,1659
s4039,4865
s4040,3437
s4041,405
s4042,3414
s4046,2477
s4047,2800
s4048,4031
s4049,1825
s4050,4
s4051,1487
s4052,3411
s4053,3315
s4054,4908
s4059,2237
s4060,1461
s4061,3609
s4062,3766
s4063,839
s4065,3973
s4065,3671
s4066,2945
s4067,3159
s4068,760
s4069,774
s4070,4865
s4071,2800
s4072,2800
s4073,4367
s4074,774
s4075,774
s4076,774
s4077,774
s4078,1004
s4079,3437
s4081,3075
s4082,3579
s4083,2856
s4084,4045
s4086,454
s4087,194
s4088,1293
s4089,3510
s4092,4902
s4093,3557
s4094,3086
s4095,4502
s4096,Kevin MacDonald
s4097,3011
s4098,3688
s4099,1511
s4100,1023
s4101,2870
s4102,4253
s4103,4465
s4104,3758
s4105,2616
s4107,1692
s4108,4079
s4109,4549
s4111,1859
s4111,2794
s4113,4067
s4114,1032
s4116,2224
s4118,3809
s4121,4440
s4122,4675
s4124,2457
s4125,2348
s4129,3131
s4134,2208
s4135,285
s4136,65
s4136,2061
s4136,4722
s4136,1345
s4137,1769
s4137,2801
s4139,3886
s4140,3084
s4147,998
s4148,2825
s4149,3505
s4151,266
s4152,3506
s4153,3387
s4154,2847
s4155,729
s4156,4984
s4157,60
s4158,1389
s4159,2851
s4160,1686
s4161,2584
s4162,1686
s4162,3052
s4165,2059
s4166,2622
s4166,2274
s4170,1536
s4174,347
s4174,1208
s4175,4222
s4177,876
s4178,2243
s4181,308
s4182,2984
s4183,1832
s4186,4336
s4187,1712
s4189,4162
s4191,1428
s4192,4516
s4193,2654
s4194,3890
s4195,3963
s4196,3963
s4198,1539
s4199,1004
s4204,587
s4205,1778
s4206,1621
s4209,2549
s4209,1757
s4210,2580
s4211,3399
s4212,3398
s4213,17
s4214,2721
s4215,1549
s4218,4582
s4218,4584
s4220,4923
s4222,2665
s4223,1966
s4224,2582
s4225,3795
s4226,3777
s4229,2158
s4230,2158
s4232,851
s4233,851
s4234,2483
s4234,1107
s4235,3556
s4237,2347
s4238,4855
s4239,4855
s4240,4855
s4243,3549
s4244,3406
s4245,1301
s4247,2996
s4248,2996
s4249,1966
s4250,3915
s4253,12
s4256,3771
s4259,1270
s4260,1600
s4263,3395
s4268,2514
s4269,4501
s4276,1815
s4278,1580
s4279,3800
s4281,4419
s4282,4096
s4283,1942
s4284,4118
s4285,2131
s4285,4615
s4286,3690
s4287,2228
s4288,4369
s4290,1286
s4290,2189
s4292,3081
s4293,1087
s4294,4600
s4295,1898
s4296,4205
s4298,4316
s4300,2996
s4302,2996
s4303,1639
s4304,2848
s4307,220
s4314,2164
s4314,3290
s4315,2884
s4316,2878
s4318,382
s4319,2886
s4320,352
s4322,2981
s4323,684
s4324,1860
s4325,591
s4326,860
s4329,121
s4330,Andrew Lau Wai-Keung
s4331,820
s4332,1324
s4333,2422
s4334,2205
s4335,2635
s4336,3681
s4337,3281
s4338,2205
s4339,2205
s4340,521
s4342,2680
s4342,2763
s4343,1982
s4344,Andrew Lau Wai-Keung
s4346,1407
s4347,1198
s4349,1525
s4350,2708
s4352,2191
s4353,991
s4355,2279
s4355,4226
s4356,235
s4358,3288
s4359,2658
s4361,3995
s4362,4207
s4365,1185
s4365,3184
s4370,929
s4371,1420
s4374,3950
s4375,3963
s4376,3733
s4378,1132
s4379,2672
s4383,1020
s4384,1476
s4386,2129
s4386,1364
s4389,4762
s4391,2370
s4392,3377
s4393,4630
s4394,3279
s4395,3384
s4395,1954
s4396,4508
s4397,124
s4397,2217
s4398,1349
s4399,903
s4402,4821
s4403,893
s4405,1119
s4412,4574
s4415,2987
s4417,4150
s4418,649
s4419,3462
s4420,3238
s4421,1810
s4422,3748
s4423,3828
s4424,3828
s4425,443
s4426,3791
s4427,417
s4428,2465
s4429,2370
s4430,3700
s4430,2556
s4432,4840
s4433,4752
s4434,1656
s4435,635
s4436,1666
s4438,279
s4439,3748
s4440,515
s4441,3195
s4442,2796
s4443,4077
s4444,4076
s4445,2575
s4446,49
s4447,4481
s4448,1519
s4449,3372
s4450,417
s4451,2608
s4452,3386
s4453,3311
s4454,3748
s4455,1206
s4456,4616
s4457,2579
s4458,3682
s4459,3715
s4460,1538
s4461,2494
s4463,2035
s4464,134
s4465,4308
s4467,4170
s4468,1008
s4469,2059
s4471,4893
s4472,4635
s4473,177
s4474,4225
s4476,4127
s4478,4809
s4481,4843
s4482,4052
s4483,4417
s4485,1232
s4487,2102
s4487,708
s4491,2880
s4493,3612
s4494,2523
s4497,3763
s4500,1112
s4501,4630
s4503,4598
s4506,4665
s4507,364
s4508,3767
s4510,4237
s4511,1512
s4513,3570
s4514,2141
s4515,3497
s4516,3900
s4517,2515
s4520,4149
s4523,3552
s4525,4036
s4525,1057
s4526,4376
s4527,2386
s4529,856
s4533,3425
s4534,4540
s4538,2435
s4539,3357
s4540,1232
s4541,1334
s4541,485
s4542,393
s4544,4882
s4545,1334
s4546,4882
s4548,4583
s4548,1792
s4549,3981
s4549,1905
s4553,4584
s4555,1792
s4556,163
s4557,4329
s4558,2370
s4559,3778
s4560,3267
s4561,1166
s4562,3773
s4563,418
s4564,2844
s4565,4243
s4566,4246
s4567,4637
s4568,279
s4569,267
s4570,3511
s4572,417
s4573,3989
s4574,465
s4575,475
s4576,4833
s4577,3989
s4578,4266
s4579,3703
s4580,512
s4581,3837
s4582,4337
s4583,4111
s4584,790
s4585,521
s4586,279
s4587,3265
s4588,3757
s4589,3718
s4590,1828
s4591,1828
s4592,1114
s4593,4598
s4594,276
s4595,3506
s4596,1871
s4597,4476
s4598,2387
s4599,140
s4600,3369
s4601,2980
s4601,33
s4602,33
s4602,2980
s4603,4829
s4604,4814
s4606,4800
s4607,1270
s4608,4481
s4610,4164
s4611,4816
s4612,3267
s4613,503
s4614,4314
s4615,4078
s4616,375
s4617,2468
s4618,3234
s4619,1676
s4620,2056
s4621,2521
s4625,3963
s4626,14
s4626,1569
s4627,389
s4631,3801
s4631,151
s4642,438
s4643,3368
s4647,182
s4650,2257
s4654,2792
s4657,2504
s4657,2115
s4658,1794
s4660,1462
s4661,3767
s4662,2073
s4665,3608
s4666,3445
s4667,3706
s4668,3454
s4669,1955
s4670,2397
s4672,4122
s4676,2986
s4680,4294
s4681,4549
s4682,4
s4684,2258
s4685,4644
s4686,3537
s4687,3169
s4688,1675
s4689,1789
s4691,467
s4692,477
s4693,3805
s4694,3713
s4695,4301
s4698,2854
s4699,4495
s4700,4914
s4701,4816
s4702,4026
s4706,3185
s4707,1873
s4708,1441
s4709,175
s4713,52
s4714,4061
s4715,3373
s4716,4912
s4716,4947
s4716,1689
s4719,2631
s4720,4833
s4721,4811
s4721,3388
s4722,2796
s4723,49
s4724,2512
s4725,4135
s4726,4833
s4727,1807
s4728,3704
s4729,4292
s4730,3696
s4731,465
s4732,3682
s4733,3773
s4734,3677
s4735,1807
s4736,2832
s4737,354
s4738,4833
s4740,2069
s4740,3448
s4741,3486
s4746,4570
s4747,4570
s4749,4695
s4750,3721
s4750,1921
s4752,571
s4754,2538
s4756,51
s4757,4425
s4758,1015
s4761,861
s4766,209
s4769,215
s4770,2549
s4770,1757
s4771,928
s4774,1118
s4775,4197
s4776,1207
s4780,2647
s4782,3721
s4782,1921
s4783,2105
s4784,4120
s4785,210
s4786,2494
s4787,4184
s4788,4184
s4789,2884
s4790,4106
s4791,3746
s4792,627
s4792,914
s4793,512
s4794,2382
s4795,3161
s4796,3377
s4797,4116
s4798,4830
s4800,2313
s4801,2388
s4802,591
s4802,978
s4803,4296
s4804,1969
s4806,4931
s4807,3004
s4809,3721
s4809,1921
s4811,3975
s4812,1287
s4813,1402
s4815,4257
s4817,4214
s4818,3263
s4820,1566
s4823,3834
s4824,2793
s4824,2226
s4826,4986
s4826,2400
s4826,418
s4826,1206
s4827,3420
s4828,2894
s4828,1655
s4829,921
s4830,3779
s4831,1271
s4834,967
s4835,2021
s4836,4746
s4840,4238
s4841,3308
s4843,2777
s4844,1409
s4848,3404
s4850,3721
s4850,1921
s4851,199
s4852,2884
