program_id,director_id
s4855,4615
s4856,2390
s4859,694
s4860,3060
s4861,3319
s4862,1717
s4864,1969
s4865,387
s4865,70
s4867,3721
s4867,1921
s4868,4719
s4868,530
s4869,4820
s4871,636
s4872,1009
s4873,4350
s4874,3950
s4876,337
s4877,1823
s4878,3904
s4878,2016
s4879,412
s4881,3833
s4882,2204
s4883,3531
s4884,1418
s4885,2092
s4886,1195
s4887,257
s4888,1442
s4888,3994
s4889,2352
s4890,2740
s4891,202
s4892,2370
s4894,221
s4898,1641
s4898,1083
s4900,3700
s4902,1222
s4903,4788
s4905,275
s4906,4573
s4907,1153
s4908,565
s4910,974
s4912,2623
s4913,3947
s4916,3031
s4917,1950
s4917,1073
s4918,733
s4918,2520
s4918,3970
s4919,4131
s4920,350
s4921,3438
s4922,2937
s4923,1141
s4923,1723
s4924,3586
s4928,2689
s4929,2301
s4930,1288
s4932,3631
s4933,3619
s4935,2915
s4936,4042
s4937,1716
s4938,1188
s4939,4045
s4940,2036
s4941,3721
s4941,1921
s4944,1654
s4945,2389
s4946,42
s4948,1211
s4949,3700
s4951,4045
s4953,1391
s4954,298
s4955,1391
s4956,281
s4957,512
s4959,2119
s4960,3439
s4961,1931
s4963,3721
s4963,1921
s4964,2666
s4966,3169
s4967,3169
s4969,1003
s4970,3192
s4971,2591
s4972,3164
s4973,1061
s4975,3107
s4976,99
s4978,650
s4980,242
s4982,4943
s4983,4480
s4984,2138
s4987,2892
s4988,4920
s4990,2169
s4991,4791
s4992,2441
s4994,2966
s4996,4757
s4997,3564
s4997,3885
s4999,3132
s5000,569
s5002,3721
s5002,1921
s5003,3721
s5003,1921
s5004,3957
s5007,3208
s5008,2837
s5009,2837
s5010,1089
s5011,4049
s5012,2615
s5013,273
s5014,750
s5015,465
s5016,3190
s5016,2184
s5016,3917
s5017,3190
s5017,2184
s5017,3917
s5018,3190
s5018,2184
s5018,3917
s5019,3169
s5020,3169
s5021,3196
s5022,2837
s5023,1763
s5025,2884
s5026,3495
s5029,1250
s5032,1678
s5034,1488
s5035,2896
s5038,4393
s5040,627
s5041,296
s5042,3952
s5042,4356
s5043,1082
s5044,4543
s5045,435
s5046,2608
s5048,2351
s5050,3116
s5051,1804
s5052,4951
s5054,1244
s5055,996
s5056,4218
s5057,2967
s5059,1958
s5059,1959
s5060,1147
s5061,3116
s5063,3721
s5063,1921
s5065,1819
s5067,3721
s5067,1921
s5068,4189
s5069,4144
s5069,3489
s5072,3116
s5073,806
s5074,2994
s5074,4505
s5075,846
s5077,3721
s5077,1921
s5078,2549
s5078,1757
s5080,2621
s5080,4751
s5081,3765
s5082,3840
s5084,1126
s5085,3040
s5086,842
s5087,1969
s5089,3197
s5092,3176
s5093,2975
s5094,963
s5095,2277
s5097,4928
s5101,4376
s5102,183
s5103,1963
s5105,2749
s5107,1193
s5108,3391
s5109,1966
s5111,3535
s5112,1025
s5114,1074
s5115,1210
s5116,2874
s5116,2370
s5117,2774
s5118,3619
s5122,1352
s5123,4776
s5124,4233
s5125,586
s5128,2884
s5130,1092
s5131,4751
s5132,2621
s5132,4751
s5133,1247
s5134,2130
s5135,1966
s5136,1807
s5137,3073
s5138,1373
s5138,2005
s5143,2669
s5144,3284
s5144,4320
s5145,3443
s5147,225
s5149,3262
s5149,2291
s5152,4302
s5153,2212
s5154,1795
s5157,1074
s5159,531
s5159,2085
s5161,2296
s5162,4729
s5163,1861
s5164,205
s5165,876
s5168,1165
s5172,2884
s5173,148
s5175,1598
s5177,3721
s5177,1921
s5178,2870
s5180,883
s5182,698
s5183,2188
s5184,354
s5185,3501
s5187,254
s5188,1784
s5189,224
s5189,1796
s5190,228
s5191,979
s5197,2324
s5198,1354
s5199,192
s5200,3950
s5202,1635
s5203,2427
s5204,3709
s5205,678
s5208,4972
s5210,1726
s5210,3724
s5212,2055
s5213,3820
s5214,636
s5215,3195
s5218,3796
s5219,1144
s5221,4245
s5223,2810
s5224,4937
s5225,1921
s5226,2747
s5227,3045
s5228,3393
s5229,2812
s5230,640
s5231,1969
s5234,1097
s5235,653
s5236,1574
s5239,759
s5240,1448
s5241,4843
s5242,2405
s5249,4785
s5250,751
s5250,174
s5253,3176
s5254,1862
s5256,3898
s5257,1259
s5261,3271
s5262,2730
s5265,4858
s5266,11
s5267,866
s5268,291
s5269,3076
s5270,948
s5271,359
s5272,4917
s5274,569
s5276,1287
s5277,3132
s5278,1423
s5280,3974
s5280,1458
s5282,2273
s5283,4495
s5284,2777
s5291,3765
s5293,4708
s5294,4708
s5295,4648
s5297,3765
s5301,3223
s5303,1289
s5304,4248
s5305,4751
s5307,1439
s5308,2290
s5308,4906
s5309,4596
s5309,161
s5310,2621
s5310,4751
s5311,1536
s5311,2898
s5312,1531
s5313,3813
s5314,1830
s5315,2898
s5315,1536
s5316,2884
s5317,4151
s5318,772
s5319,83
s5320,2884
s5323,1027
s5323,4524
s5324,4689
s5326,1966
s5327,1966
s5329,3610
s5330,1985
s5331,2264
s5332,3138
s5333,4872
s5334,1352
s5335,4052
s5336,4052
s5337,4052
s5338,4052
s5339,4052
s5340,4052
s5341,3912
s5342,3028
s5343,3721
s5343,1921
s5344,713
s5345,1383
s5347,1422
s5352,2148
s5354,229
s5358,3044
s5359,1820
s5360,928
s5362,908
s5365,926
s5368,4774
s5369,2091
s5370,1022
s5371,2420
s5372,1401
s5373,1326
s5374,105
s5375,1359
s5376,1703
s5377,2009
s5378,2955
s5379,1966
s5380,1966
s5382,4384
s5386,3529
s5388,3362
s5389,4221
s5390,928
s5392,2661
s5395,1224
s5397,4503
s5399,1547
s5401,2661
s5403,3575
s5409,4751
s5412,3465
s5416,638
s5417,605
s5418,2371
s5419,679
s5420,662
s5421,3388
s5424,4021
s5424,2207
s5425,4189
s5427,1964
s5428,2534
s5428,2445
s5429,1800
s5430,452
s5431,737
s5432,740
s5433,3103
s5436,797
s5441,3459
s5442,2838
s5443,4630
s5443,2531
s5444,4085
s5447,2362
s5448,4751
s5449,1274
s5450,3457
s5451,740
s5452,1274
s5453,1978
s5454,3908
s5455,372
s5456,2480
s5457,1044
s5461,2480
s5462,2661
s5463,4751
s5464,165
s5467,1274
s5468,957
s5469,2688
s5470,4833
s5472,2123
s5473,3737
s5474,1122
s5475,1992
s5476,914
s5477,1757
s5479,2775
s5479,1291
s5481,4045
s5482,3765
s5483,2581
s5484,4340
s5485,240
s5486,3765
s5487,1430
s5488,353
s5490,1256
s5490,1017
s5490,3239
s5491,4201
s5492,3665
s5493,2714
s5494,2004
s5496,1921
s5496,3721
s5497,3072
s5498,2076
s5499,2379
s5500,2805
s5501,3694
s5502,2745
s5503,1879
s5504,1274
s5505,4200
s5506,4464
s5507,1216
s5508,1824
s5508,1817
s5509,2547
s5512,4365
s5513,1372
s5516,1540
s5517,3434
s5518,1408
s5518,2783
s5519,2884
s5522,2081
s5522,4009
s5522,3801
s5523,1419
s5525,71
s5526,1966
s5527,1193
s5528,1193
s5529,1193
s5530,314
s5531,2461
s5532,2902
s5533,3158
s5534,4433
s5535,414
s5536,2674
s5537,1611
s5537,1813
s5540,1569
s5541,2127
s5542,2729
s5544,212
s5545,1880
s5546,2380
s5547,2912
s5548,498
s5549,1948
s5550,3
s5551,1269
s5552,1014
s5553,2517
s5555,2632
s5556,1602
s5557,812
s5558,4257
s5560,1213
s5561,3049
s5562,4688
s5563,4376
s5565,2719
s5566,4511
s5569,2359
s5571,1894
s5572,4146
s5573,1346
s5574,3615
s5574,1906
s5575,4267
s5577,4257
s5578,2868
s5580,1567
s5582,4915
s5583,288
s5585,4219
s5587,4230
s5587,3168
s5588,47
s5589,2602
s5590,4681
s5591,2791
s5595,1132
s5596,2856
s5597,2456
s5598,2319
s5600,3386
s5601,4606
s5603,4090
s5603,4178
s5605,3720
s5606,2983
s5607,3119
s5608,942
s5611,3887
s5613,2097
s5613,890
s5614,4179
s5614,137
s5615,3721
s5615,1921
s5616,2824
s5617,3991
s5618,1391
s5619,4296
s5620,2103
s5621,2236
s5622,3601
s5623,1969
s5624,166
s5625,4055
s5626,77
s5627,2875
s5628,2884
s5629,2910
s5630,370
s5631,827
s5632,3317
s5633,1682
s5634,317
s5635,3038
s5636,722
s5637,1775
s5638,244
s5639,3206
s5640,1990
s5642,518
s5643,1315
s5644,1623
s5645,4760
s5646,3209
s5647,2608
s5648,3990
s5649,4422
s5649,4321
s5650,1879
s5652,48
s5653,1212
s5657,2266
s5658,3892
s5658,2054
s5660,4601
s5661,2847
s5662,4813
s5664,4202
s5665,4330
s5667,2997
s5675,1893
s5677,1295
s5679,3721
s5679,1921
s5680,194
s5682,1914
s5683,3338
s5686,862
s5688,194
s5689,3998
s5690,576
s5692,4065
s5694,76
s5695,1298
s5696,3937
s5697,4303
s5698,3776
s5699,3846
s5702,4784
s5703,2698
s5705,2006
s5706,546
s5707,2857
s5709,3475
s5710,877
s5711,3706
s5712,1921
s5712,3722
s5713,4257
s5713,3149
s5714,2063
s5715,1764
s5718,4845
s5719,2845
s5720,2014
s5722,2722
s5725,2884
s5726,2515
s5726,3869
s5727,3875
s5734,1726
s5734,3724
s5735,3244
s5736,1314
s5737,3950
s5738,3464
s5739,4866
s5740,2342
s5741,4964
s5743,580
s5744,3982
s5746,393
s5747,4605
s5748,4708
s5749,3406
s5750,3406
s5751,937
s5755,Kevin MacDonald
s5756,903
s5757,2241
s5758,494
s5759,1067
s5761,3884
s5762,3084
s5765,3849
s5766,1636
s5768,19
s5771,170
s5773,11
s5774,1828
s5775,1137
s5777,3669
s5779,3689
s5780,3568
s5780,2216
s5781,3848
s5783,3964
s5783,682
s5784,639
s5784,2231
s5785,636
s5793,4696
s5794,4729
s5795,2729
s5796,3461
s5797,996
s5798,1000
s5809,1969
s5810,905
s5811,2372
s5814,2729
s5816,3089
s5817,4729
s5818,1969
s5819,1966
s5820,186
s5821,3089
s5822,2192
s5825,906
s5827,4678
s5829,4310
s5831,2412
s5832,2108
s5833,247
s5834,3706
s5835,4577
s5836,4045
s5838,1732
s5838,3692
s5838,4466
s5838,3280
s5838,415
s5838,4125
s5838,3706
s5838,3769
s5838,3756
s5838,46
s5838,4490
s5840,3721
s5840,1921
s5841,3902
s5842,4893
s5843,627
s5843,914
s5847,4433
s5848,1969
s5849,3887
s5850,2218
s5852,1411
s5852,Felix van Groeningen
s5853,3176
s5855,1491
s5858,3969
s5859,1940
s5860,4107
s5861,4355
s5861,2725
s5862,2170
s5865,4958
s5866,3209
s5869,2608
s5873,3721
s5873,1921
s5874,4893
s5875,4893
s5876,1969
s5877,239
s5879,2601
s5880,1465
s5881,1524
s5881,3190
s5881,2184
s5881,3917
s5882,4341
s5884,2569
s5885,3841
s5887,1841
s5888,852
s5888,2033
s5888,3539
s5888,2630
s5888,2168
s5888,3301
s5888,728
s5888,4445
s5888,1157
s5888,2487
s5888,3978
s5888,3178
s5888,2925
s5889,1290
s5890,320
s5891,68
s5892,765
s5893,24
s5893,2909
s5894,1376
s5895,1969
s5897,3238
s5898,2534
s5898,2445
s5899,1681
s5900,1969
s5902,2570
s5902,461
s5904,3535
s5905,3639
s5906,398
s5907,2713
s5908,2038
s5910,2756
s5911,2081
s5911,4009
s5912,2608
s5913,3177
s5914,605
s5916,511
s5917,1136
s5918,2144
s5922,1969
s5925,2608
s5926,3461
s5927,2434
s5927,4014
s5928,4905
s5929,1914
s5930,2759
s5930,932
s5931,3939
s5931,1433
s5932,800
s5932,2790
s5933,4866
s5935,1626
s5936,2022
s5937,1943
s5938,2289
s5939,4879
s5939,1261
s5942,950
s5943,2613
s5944,3935
s5945,1337
s5946,2133
s5947,4022
s5948,449
s5949,2162
s5950,726
s5951,3876
s5952,2701
s5953,3986
s5954,3905
s5954,3925
s5955,1797
s5956,2111
s5957,3427
s5958,4358
s5959,4254
s5960,3934
s5961,2505
s5962,4300
s5963,4812
s5964,2583
s5966,3552
s5967,4509
s5969,4806
s5970,4148
s5971,473
s5972,2778
s5972,1095
s5973,3111
s5974,3106
s5976,5
s5977,3476
s5978,2416
s5980,67
s5981,2659
s5982,3992
s5984,3056
s5986,4105
s5988,4796
s5989,1042
s5991,1026
s5992,4183
s5992,4231
s5993,3862
s5994,723
s5995,1120
s5996,3812
s5997,3238
s5999,1713
s6000,3183
s6001,2223
s6001,4188
s6003,2135
s6004,689
s6005,3339
s6006,4322
s6007,594
s6008,3276
s6009,1504
s6010,1806
s6011,4277
s6012,1680
s6013,4025
s6014,2789
s6015,1856
s6016,336
s6017,361
s6018,4794
s6019,3623
s6020,2246
s6021,3900
s6022,4640
s6023,597
s6024,4716
s6025,3390
s6026,3046
s6026,1400
s6028,2223
s6028,4188
s6029,3496
s6030,2144
s6031,3854
s6032,4378
s6033,4405
s6034,4663
s6035,2946
s6036,3828
s6037,3997
s6039,1350
s6040,3138
s6041,4579
s6042,2083
s6043,351
s6044,847
s6046,108
s6047,1845
s6048,912
s6048,654
s6050,2158
s6051,2257
s6052,3108
s6053,2448
s6054,3085
s6055,1738
s6056,1826
s6057,456
s6058,1364
s6058,2129
s6059,2888
s6060,3298
s6061,2961
s6062,686
s6063,80
s6064,3319
s6065,1629
s6066,494
s6069,4037
s6070,3431
s6071,269
s6072,3157
s6073,794
s6074,3682
s6075,3276
s6076,4759
s6077,473
s6079,1
s6080,2358
s6080,4235
s6081,785
s6082,879
s6082,3573
s6083,1046
s6084,222
s6085,2340
s6086,2338
s6087,3182
s6087,4196
s6088,2814
s6089,665
s6091,4597
s6092,383
s6093,4124
s6094,2595
s6096,715
s6097,695
s6098,409
s6099,3360
s6100,4585
s6104,4294
s6105,242
s6107,620
s6108,33
s6108,2980
s6110,771
s6111,1573
s6111,215
s6112,2964
s6113,1843
s6114,4203
s6115,4494
s6116,1370
s6117,1229
s6117,1523
s6117,1001
s6118,4766
s6119,814
s6120,848
s6121,2246
s6122,3017
s6123,4822
s6124,2655
s6125,3879
s6126,3879
s6128,1617
s6129,4721
s6130,483
s6131,2846
s6132,2510
s6134,813
s6135,3081
s6136,4098
s6137,661
s6139,526
s6140,4263
s6141,2947
s6142,4892
s6143,4161
s6144,4698
s6145,313
s6146,3352
s6148,2971
s6149,2060
s6150,468
s6151,2399
s6152,1229
s6153,3643
s6153,4327
s6154,2614
s6155,2614
s6156,4850
s6158,3595
s6159,1829
s6159,1721
s6160,499
s6161,753
s6163,4620
s6164,2760
s6165,3623
s6166,3503
s6169,4344
s6170,3562
s6171,2322
s6172,3635
s6173,4284
s6174,369
s6176,2462
s6177,2840
s6179,1135
s6179,892
s6180,1848
s6180,2295
s6181,1601
s6182,885
s6182,1459
s6183,902
s6184,2508
s6185,3335
s6186,1951
s6187,4156
s6188,2156
s6189,1895
s6190,2180
s6191,4483
s6192,3186
s6193,1949
s6194,3062
s6196,1125
s6196,1867
s6197,1384
s6197,489
s6198,3189
s6200,1493
s6201,399
s6201,2126
s6202,2683
s6203,392
s6204,125
s6205,7
s6206,171
s6207,4287
s6208,2269
s6209,72
s6210,1069
s6211,3120
s6212,3074
s6213,3074
s6215,1085
s6216,4082
s6218,4479
s6218,4486
s6219,2373
s6221,4327
s6222,3646
s6223,3646
s6224,1661
s6225,721
s6226,4985
s6227,27
s6227,75
s6228,4546
s6230,2850
s6231,89
s6232,2261
s6233,3755
s6234,3025
s6235,2598
s6236,84
s6237,4977
s6238,2405
s6239,343
s6239,3097
s6240,4889
s6241,1378
s6242,948
s6243,1378
s6244,948
s6244,1378
s6244,3097
s6245,2592
s6246,1361
s6247,3768
s6248,1151
s6249,3571
s6252,1064
s6255,1768
s6256,4073
s6257,2692
s6258,2300
s6260,4844
s6260,358
s6261,3053
s6267,3181
s6268,707
s6269,103
s6269,2511
s6270,2508
s6271,2334
s6272,80
s6273,1433
s6274,2451
s6275,2428
s6278,3759
s6279,402
s6281,427
s6283,73
s6284,2110
s6285,2110
s6286,1664
s6288,4542
s6289,4568
s6290,1200
s6291,2509
s6293,4504
s6294,2817
s6297,3700
s6298,3764
s6299,3700
s6300,3778
s6301,1933
s6303,2136
s6304,1180
s6306,4273
s6307,4186
s6308,2418
s6309,4007
s6310,3349
s6311,4257
s6312,4402
s6313,4846
s6313,1016
s6314,1811
s6315,1508
s6315,4810
s6315,1588
s6315,3804
s6316,1311
s6317,2895
s6318,1670
s6320,3163
s6321,4491
s6322,2922
s6323,3889
s6325,2277
s6326,4039
s6327,2068
s6328,962
s6329,2960
s6330,1500
s6331,1011
s6332,1365
s6333,572
s6334,1159
s6335,2353
s6337,1987
s6338,4569
s6339,37
s6340,4903
s6341,2681
s6343,2056
s6344,2670
s6345,1186
s6346,533
s6347,2052
s6349,1975
s6350,1310
s6351,3745
s6352,1496
s6352,4705
s6353,658
s6354,1553
s6354,342
s6355,728
s6355,880
s6356,207
s6357,2023
s6359,451
s6360,2392
s6363,1520
s6363,4013
s6364,1546
s6366,3880
s6367,144
s6368,878
s6370,3087
s6371,4203
s6372,778
s6373,2106
s6375,4367
s6376,4317
s6377,3842
s6378,3920
s6380,404
s6381,2736
s6383,4842
s6384,4842
s6385,4842
s6387,3191
s6388,315
s6389,1121
s6391,4411
s6392,2225
s6393,2644
s6395,766
s6395,2249
s6396,1028
s6397,1047
s6398,4714
s6400,360
s6401,3270
s6403,469
s6404,2796
s6406,3229
s6407,3229
s6409,752
s6410,4185
s6411,2705
s6413,3622
s6415,1704
s6415,1163
s6416,588
s6418,2376
s6419,3412
s6420,2933
s6422,838
s6423,4645
s6424,675
s6425,6
s6425,1131
s6426,3005
s6428,2957
s6429,4899
s6430,4899
s6432,3857
s6433,4247
s6434,644
s6435,23
s6435,3117
s6436,1734
s6437,4295
s6438,3341
s6439,1701
s6440,31
s6441,1089
s6442,4748
s6443,444
s6444,1205
s6445,1514
s6446,2151
s6447,4621
s6448,3045
s6449,801
s6449,1837
s6450,1089
s6451,2506
s6453,4899
s6453,1941
s6454,2190
s6455,1649
s6459,648
s6462,4315
s6462,471
s6463,471
s6463,4309
s6464,4309
s6464,471
s6465,3764
s6465,616
s6466,420
s6467,2920
s6468,3389
s6469,4668
s6471,4544
s6472,2759
s6473,549
s6474,2466
s6475,478
s6476,339
s6477,953
s6479,2913
s6480,1532
s6481,2125
s6482,2860
s6483,1830
s6485,3227
s6486,1768
s6487,3573
s6489,1424
s6489,2432
s6490,3597
s6492,3354
s6493,2731
s6494,1630
s6495,1342
s6497,1857
s6498,1465
s6500,869
s6501,2150
s6502,2693
s6502,2606
s6502,4677
s6503,3442
s6504,3006
s6511,4602
s6512,2670
s6513,4835
s6516,4174
s6517,1437
s6518,2480
s6519,4970
s6522,3931
s6523,3778
s6524,966
s6526,2066
s6526,4522
s6527,4374
s6528,4771
s6529,1543
s6530,3476
s6531,3778
s6532,38
s6534,4455
s6535,2228
s6536,568
s6537,1739
s6538,1935
s6540,3065
s6540,1509
s6541,3553
s6542,2559
s6544,355
s6545,1231
s6546,4968
s6547,793
s6548,1711
s6549,1521
s6551,4418
s6552,264
s6553,3490
s6554,2211
s6555,3741
s6556,1989
s6558,2021
s6559,3652
s6562,660
s6563,3980
s6565,104
s6566,213
s6567,1581
s6568,3695
s6570,3523
s6571,2337
s6574,280
s6575,1258
s6575,540
s6576,3393
s6576,1872
s6577,4661
s6578,4550
s6579,1052
s6580,1173
s6581,4547
s6582,785
s6583,1946
s6584,3324
s6585,1700
s6586,930
s6589,354
s6590,2463
s6590,447
s6591,1181
s6592,742
s6593,889
s6594,4569
s6595,1483
s6596,4100
s6597,3217
s6598,913
s6599,3093
s6600,4057
s6601,931
s6603,4479
s6603,4486
s6605,1809
s6606,1695
s6607,564
s6609,584
s6610,2655
s6611,2581
s6613,1973
s6615,833
s6616,4649
s6617,574
s6618,3327
s6620,1113
s6621,3561
s6622,3650
s6623,804
s6624,675
s6625,2807
s6625,491
s6625,4880
s6625,1077
s6625,1065
s6625,4913
s6625,158
s6625,2235
s6625,1249
s6625,656
s6626,1929
s6627,4730
s6628,4597
s6629,4597
s6630,4597
s6631,746
s6632,1021
s6633,3168
s6634,3185
s6635,346
s6637,4899
s6638,2183
s6639,2781
s6640,628
s6641,4190
s6641,4924
s6642,3903
s6643,945
s6644,1240
s6645,3542
s6646,3764
s6648,1618
s6649,4726
s6650,3825
s6654,101
s6655,1280
s6656,4729
s6657,1317
s6658,1066
s6662,394
s6663,4876
s6665,4044
s6666,700
s6667,128
s6668,1694
s6669,4479
s6669,4486
s6670,4369
s6671,3653
s6676,2984
s6678,2377
s6680,1403
s6681,543
s6682,2147
s6683,4210
s6684,1380
s6684,1779
s6685,1779
s6685,1380
s6686,3378
s6687,2232
s6688,3137
s6689,3896
s6690,3326
s6692,2526
s6693,1616
s6695,127
s6697,1074
s6699,1176
s6700,2042
s6701,1939
s6702,3927
s6703,1244
s6704,2586
s6705,4896
s6706,169
s6707,2871
s6709,4768
s6711,4674
s6712,3572
s6713,3956
s6714,456
s6716,1833
s6717,188
s6719,1896
s6720,4452
s6721,305
s6721,2914
s6721,2548
s6721,3426
s6722,3142
s6723,346
s6724,2284
s6726,1664
s6727,1664
s6728,1664
s6730,581
s6731,3010
s6734,4134
s6735,878
s6736,1630
s6737,4212
s6737,2577
s6738,1691
s6739,2454
s6740,3277
s6741,4240
s6743,1786
s6744,4582
s6746,3626
s6747,3408
s6748,621
s6749,2767
s6750,434
s6752,4702
s6753,360
s6754,1912
s6755,1133
s6756,1912
s6757,1576
s6758,4059
s6759,450
s6760,4434
s6761,3383
s6762,2455
s6763,338
s6765,1571
s6766,822
s6768,2859
s6769,2509
s6770,1629
s6772,2395
s6772,4251
s6773,472
s6776,2318
s6777,4740
s6778,2923
s6778,2499
s6779,1158
s6780,2931
s6781,3877
s6782,2110
s6784,2214
s6784,64
s6785,1478
s6787,2755
s6788,3042
s6790,2648
s6791,4232
s6793,3185
s6794,1630
s6795,3393
s6797,4731
s6798,1091
s6799,4328
s6800,2863
s6801,4113
s6802,4849
s6802,2067
s6803,2325
s6805,2883
s6806,4326
s6808,2811
s6809,3668
s6810,1724
s6811,160
s6814,960
s6815,4200
s6816,633
s6817,2638
s6818,66
s6819,1767
s6820,1412
s6822,3577
s6824,2746
s6827,2964
s6829,1798
s6830,4030
s6831,1754
s6832,2831
s6833,3477
s6838,1102
s6839,1653
s6840,3345
s6841,913
s6843,3623
s6844,1140
s6845,3768
s6846,3851
s6847,2439
s6847,2976
s6848,2942
s6849,2439
s6851,2439
s6852,3520
s6853,3896
s6854,4824
s6854,808
s6855,4083
s6856,4865
s6857,671
s6859,1698
s6860,1996
s6860,4650
s6861,1603
s6862,1698
s6863,3113
s6864,1453
s6865,1768
s6866,4539
s6867,2957
s6868,4089
s6870,1834
s6871,3991
s6873,2927
s6874,3331
s6875,864
s6876,337
s6877,4864
s6878,4554
s6879,1555
s6880,1735
s6881,2964
s6882,2369
s6883,3088
s6884,435
s6885,3922
s6887,2991
s6888,300
s6889,935
s6892,1809
s6893,4548
s6894,3793
s6897,2056
s6898,32
s6899,3289
s6900,1335
s6901,374
s6903,1913
s6904,1361
s6905,4229
s6906,4229
s6909,231
s6910,80
s6911,4289
s6911,2827
s6911,1747
s6911,4707
s6911,4690
s6911,2550
s6911,4930
s6911,983
s6911,1468
s6911,2553
s6911,2281
s6911,1755
s6912,1790
s6913,4167
s6914,2167
s6915,139
s6916,2209
s6917,2108
s6919,4629
s6921,2113
s6921,2726
s6922,2758
s6925,3941
s6925,3306
s6926,1805
s6928,2220
